Release,Std release,Functionality Name,Functionality Num,Planned CP,Efforts (Days),Planned EPCP,Actual - EPCP,BaseLined EPCP (Productivity), Variance Risk  Factor,"Team Expertise (1:Expert, 5: below Avg)",Complexity Factor,Number of Defects,Defect Density,Count of prior release,Module complexity,Weighted mov defect density,Average Severity,Total Business Impact,Final Hotspot
11,9.35,TTS Feed Processing & loading into DB,172,176,223.52,0.95,0.83,1.27,0,3,0.9,7,0.039772727,10,4.2,0.049579083,1,2,1
11,8.9,Geography Popup - Mark up,154,168,228.48,1.22,0.87,1.36,0,4,1.2,9,0.053571429,6,3.67,0.06717033,2,0,0
11,9.275,ROC Loss Details Send Email,186,85,124.1,1.11,1.23,1.46,0,2,0.6,3,0.035294118,8,1.56,0.047176443,2,1,1
11,9.4,Add Issue to ROC,169,155,215.45,0.98,0.69,1.39,0,3,0.9,6,0.038709677,9,2.8,0.064318407,2,0,1
11,9.333333333,Skiee vs Seq Breach Excel,181,60,88.2,1.21,1.18,1.47,0,4,1.2,3,0.05,9,3.2,0.072539308,2,0,1
11,9.3,Maps>=250 Data Tree Edit,191,24,34.56,1.8,2.56,1.44,5,4,4.7,4,0.166666667,9,4.1,0.127861953,3,1,1
11,9.233333333,Maps>=250 Data Tree,219,29,29.29,0.82,0.87,1.01,0,2,0.6,1,0.034482759,9,4.6,0.039423646,2,2,1
12,10.2,RCM Management,217,87,120.93,1.18,1.11,1.39,0,1,0.3,2,0.022988506,10,1.5,0.067945282,3,3,1
12,10.11,Check Breach Issues,215,112,124.32,1.61,2.05,1.11,3,2,2.7,14,0.125,10,1.98,0.11575589,1,2,1
12,9.9,Geography Popup - Mark up,154,120,127.2,1.17,0.92,1.06,0,3,0.9,5,0.041666667,7,3.67,0.051419414,1,3,1
12,10.26,Add Issue to ROC,169,29,40.89,1.86,2.15,1.41,3,3,3,4,0.137931034,10,2.8,0.121684964,2,3,1
12,10.2,TTS Feed Processing & loading into DB,172,76,77.52,1.21,0.86,1.02,0,5,1.5,5,0.065789474,11,4.2,0.062896066,1,3,1
12,9.966666667,Geography Popup - Zoom out,204,184,198.72,1.03,0.96,1.08,0,1,0.3,3,0.016304348,9,4.1,0.018653311,3,1,1
12,10.2,Maps>=250 Data Tree Submit,194,109,144.97,0.85,1.13,1.33,0,5,1.5,7,0.064220183,11,3.95,0.056353092,3,0,1
12,10.2,Merlin vs Seqel Tree,169,77,103.95,1.45,1.81,1.35,1.25,2,1.475,5,0.064935065,9,2.75,0.051506773,3,3,1
12,10.17,Maps>=250 Data Tree Edit,191,160,179.2,0.69,0.73,1.12,0,2,0.6,4,0.025,10,4.1,0.054537037,3,1,1
12,10.08,ROC Details Excel Export,202,78,103.74,1.63,1.96,1.33,3,4,3.3,11,0.141025641,10,4.45,0.147121008,2,2,1
12,10.17,ROI vs TTS Recon Tree,180,31,42.47,1.64,1.21,1.37,0,5,1.5,2,0.064516129,10,2.98,0.052629574,3,1,1
12,10.16666667,ROC Loss Details Send Email,186,64,69.76,1.52,1.79,1.09,3,2,2.7,7,0.109375,9,1.56,0.090470639,2,3,1
12,10.2,Skiee vs Seq Breach Excel,181,27,32.67,1.62,1.2,1.21,0,4,1.2,2,0.074074074,10,3.2,0.077476852,3,0,0
12,10.2,Breach Details Send Email,162,99,108.9,1.42,1.13,1.1,1.25,5,2.375,10,0.101010101,10,0.66,0.08292298,1,2,1
12,10.23,Merlin vs Seqel Breach Excel,229,47,47,0.98,1.21,1,1.25,2,1.475,3,0.063829787,10,3.6,0.060610986,2,1,1
12,10.2,Geography Popup - Zoom in,261,87,95.7,1.41,1.38,1.1,1.25,5,2.375,9,0.103448276,11,0.87,0.112228608,1,1,1
12,10.03333333,Ack Matching Report,227,114,168.72,1.19,1.69,1.48,1.25,5,2.375,12,0.105263158,9,4.3,0.085186994,1,0,0
13,11.06363636,Breach Details Send Email,162,58,66.7,1.16,1.21,1.15,1.25,4,2.075,6,0.103448276,11,0.66,0.094178313,3,2,1
13,11.03636364,ROI vs TTS Recon Tree,180,186,262.26,1.76,1.19,1.41,0,4,1.2,9,0.048387097,11,2.98,0.049183832,2,0,1
13,11.08,Merlin vs Seqel Tree,169,24,27.36,1.55,1.06,1.14,0,1,0.3,0,0,10,2.75,0.015367965,0,0,0
13,10.8625,Geography Popup - Mark up,154,81,96.39,0.7,0.61,1.19,0,2,0.6,2,0.024691358,8,3.67,0.030974427,3,3,1
13,10.93,Ack Matching Report,227,145,158.05,0.99,0.84,1.09,0,4,1.2,7,0.048275862,10,4.3,0.057566823,2,3,1
13,11.06363636,RCM Management,217,117,138.06,0.83,0.73,1.18,0,5,1.5,8,0.068376068,11,1.5,0.075537872,3,3,1
13,11.05,Geography Popup - Zoom in,261,135,145.8,0.62,0.46,1.08,0,4,1.2,8,0.059259259,12,0.87,0.069578544,2,0,0
13,10.86666667,Money Transaction Export,160,133,183.54,1.24,1.41,1.38,1.25,3,1.775,11,0.082706767,9,2.2,0.07409152,1,3,1
13,11.09090909,Merlin vs Seqel Breach Excel,229,38,45.22,1.53,1.67,1.19,1.25,5,2.375,4,0.105263158,11,3.6,0.090153872,2,0,0
13,10.95454545,ROC Details Excel Export,202,108,155.52,1.15,0.9,1.44,0,1,0.3,2,0.018518519,11,4.45,0.060398861,3,0,1
13,10.81,Maps>=250 Data Tree,219,106,106,1.12,1.15,1,1.25,4,2.075,9,0.08490566,10,4.6,0.071473371,3,2,1
13,11.06363636,Skiee vs Seq Breach Excel,181,159,203.52,1.56,1.11,1.28,0,2,0.6,4,0.025157233,11,3.2,0.037424878,1,3,1
13,10.8,Maps>=250 Data Tree Add Rows,203,98,103.88,1.22,1.47,1.06,1.25,2,1.475,6,0.06122449,9,1.65,0.052464986,2,3,1
13,11.05,ROC Loss Details Send Email,186,30,44.4,1.52,1.71,1.48,1.25,3,1.775,3,0.1,10,1.56,0.095404412,1,2,1
13,10.98181818,Check Breach Issues,215,133,176.89,1.25,0.84,1.33,0,5,1.5,9,0.067669173,11,1.98,0.084933866,3,0,1
13,11.05,Maps>=250 Data Tree Submit,194,36,40.32,1.36,1.05,1.12,0,2,0.6,1,0.027777778,12,3.95,0.032288481,1,3,1
13,11.03636364,Maps>=250 Data Tree Edit,191,164,224.68,1.31,0.9,1.37,0,5,1.5,12,0.073170732,11,4.1,0.072886179,3,3,1
14,11.925,RCM Management,217,173,233.55,1.74,2.06,1.35,3,1,2.4,17,0.098265896,12,1.5,0.084760191,1,0,0
14,11.78,Money Transaction Export,160,194,242.5,1.37,1.36,1.25,1.25,4,2.075,18,0.092783505,10,2.2,0.087014669,2,0,0
14,11.95454545,Merlin vs Seqel Tree,169,142,188.86,1.02,1.04,1.33,0,1,0.3,2,0.014084507,11,2.75,0.016352661,1,2,1
14,11.81818182,Ack Matching Report,227,33,39.93,0.88,1.07,1.21,0,4,1.2,2,0.060606061,11,4.3,0.062605731,3,0,1
14,11.81818182,Add Issue to ROC,169,90,92.7,1.3,1.32,1.03,1.25,1,1.175,5,0.055555556,11,2.8,0.070346064,2,0,0
14,11.9,Maps>=250 Data Tree Edit,191,130,135.2,1.24,1.14,1.04,1.25,4,2.075,12,0.092307692,12,4.1,0.081749531,1,3,1
14,11.825,ROC Details Excel Export,202,156,166.92,1.44,1.64,1.07,3,5,3.6,25,0.16025641,12,4.45,0.129985755,1,2,1
14,11.925,Breach Details Send Email,162,146,176.66,1.01,0.93,1.21,0,3,0.9,6,0.04109589,12,0.66,0.059557788,3,1,1
14,11.9,Maps>=250 Data Tree Submit,194,115,167.9,1.55,1.44,1.46,0,2,0.6,3,0.026086957,13,3.95,0.030238444,1,3,1
14,11.92727273,ROC Loss Details Send Email,186,114,161.88,1.5,1.04,1.42,0,3,0.9,5,0.043859649,11,1.56,0.061639254,3,0,1
14,11.9,Geography Popup - Zoom in,261,178,254.54,1,1.04,1.43,0,4,1.2,9,0.050561798,13,0.87,0.057589938,1,3,1
14,11.95,Merlin vs Seqel Breach Excel,229,189,253.26,1.29,0.95,1.34,0,3,0.9,8,0.042328042,12,3.6,0.05706524,2,0,1
14,11.9,ROI vs TTS Recon Tree,180,51,70.38,1.13,1.63,1.38,1.25,5,2.375,5,0.098039216,12,2.98,0.084756484,1,2,1
14,11.925,Skiee vs Seq Breach Excel,181,197,236.4,1.03,1.26,1.2,1.25,1,1.175,10,0.050761421,12,3.2,0.047971849,2,0,0
14,11.8,Geography Popup - Mark up,154,193,200.72,1.04,0.97,1.04,0,3,0.9,8,0.041450777,9,3.67,0.038120482,1,0,0
14,11.57,Geography Popup - Zoom out,204,186,199.02,1.12,0.87,1.07,0,4,1.2,11,0.059139785,10,4.1,0.047361422,2,1,1
14,11.85,Check Breach Issues,215,43,64.5,1.44,1.75,1.5,1.25,1,1.175,3,0.069767442,12,1.98,0.074871044,3,1,1
14,11.75,TTS Feed Processing & loading into DB,172,68,98.6,1.73,2.37,1.45,3,5,3.6,11,0.161764706,12,4.2,0.130370462,3,3,1
14,11.72,Maps>=250 Data Tree Add Rows,203,32,34.24,1.07,1.27,1.07,1.25,3,1.775,3,0.09375,10,1.65,0.081203231,1,3,1
14,11.70909091,Maps>=250 Data Tree,219,190,199.5,1.42,1.67,1.05,3,3,3,24,0.126315789,11,4.6,0.10885046,1,1,1
15,12.78461538,Breach Details Send Email,162,106,107.06,0.58,0.62,1.01,0,4,1.2,6,0.056603774,13,0.66,0.058186647,3,2,1
15,12.76153846,ROI vs TTS Recon Tree,180,66,93.06,1.68,1.55,1.41,1.25,5,2.375,7,0.106060606,13,2.98,0.098688977,3,0,1
15,12.6,Maps>=250 Data Tree,219,65,72.15,1.52,2.06,1.11,3,4,3.3,9,0.138461538,12,4.6,0.1306768,3,0,1
15,12.75,Geography Popup - Zoom in,261,116,156.6,1.21,1.39,1.35,1.25,1,1.175,6,0.051724138,14,0.87,0.052245182,1,1,0
15,12.7,Add Issue to ROC,169,80,107.2,1.74,1.28,1.34,0,1,0.3,1,0.0125,12,2.8,0.033654215,3,3,1
15,12.75,Maps>=250 Data Tree Submit,194,164,198.44,1.67,2.16,1.21,3,5,3.6,24,0.146341463,14,3.95,0.110434193,3,1,1
15,12.71538462,Check Breach Issues,215,75,99,0.89,0.95,1.32,0,2,0.6,2,0.026666667,13,1.98,0.039387073,2,2,1
15,12.78461538,RCM Management,217,104,141.44,1.33,0.91,1.36,0,2,0.6,3,0.028846154,13,1.5,0.046683094,1,0,0
15,12.825,Merlin vs Seqel Tree,169,21,27.3,1.38,1.91,1.3,3,1,2.4,1,0.047619048,12,2.75,0.036150235,3,0,1
15,12.62307692,TTS Feed Processing & loading into DB,172,110,110,0.84,0.58,1,0,4,1.2,6,0.054545455,13,4.2,0.077113707,3,3,1
15,12.78461538,Skiee vs Seq Breach Excel,181,30,44.1,1.82,2.44,1.47,3,5,3.6,5,0.166666667,13,3.2,0.129334674,2,2,1
15,12.72,Geography Popup - Mark up,154,79,103.49,1.08,1.16,1.31,0,1,0.3,1,0.012658228,10,3.67,0.019620051,3,0,1
15,12.76153846,Maps>=250 Data Tree Edit,191,74,108.78,1.1,1.44,1.47,0,3,0.9,3,0.040540541,13,4.1,0.05415699,1,1,1
15,12.80769231,Merlin vs Seqel Breach Excel,229,130,171.6,1.22,1.37,1.32,1.25,1,1.175,7,0.053846154,13,3.6,0.056684232,3,3,1
15,12.49090909,Geography Popup - Zoom out,204,60,78,1.39,1,1.3,0,4,1.2,3,0.05,11,4.1,0.048458392,2,1,1
15,12.62727273,Maps>=250 Data Tree Add Rows,203,103,147.29,1.91,2.86,1.43,5,4,4.7,23,0.223300971,11,1.65,0.181183129,3,1,1
15,12.7,Ack Matching Report,227,60,69.6,0.89,1.3,1.16,1.25,2,1.475,4,0.066666667,12,4.3,0.063615465,2,2,1
16,13.6,Geography Popup - Zoom in,261,115,151.8,0.82,1.04,1.32,0,2,0.6,3,0.026086957,15,0.87,0.033661877,2,1,1
16,13.4,Geography Popup - Zoom out,204,173,197.22,1.13,1.58,1.14,1.25,2,1.475,11,0.063583815,12,4.1,0.060422649,2,2,1
16,13.5,ROC Loss Details Send Email,186,41,45.51,1.35,1.57,1.11,1.25,5,2.375,4,0.097560976,12,1.56,0.087064613,1,3,1
16,13.62142857,ROI vs TTS Recon Tree,180,74,91.76,1.1,1.36,1.24,1.25,3,1.775,6,0.081081081,14,2.98,0.0877728,1,2,1
16,13.57857143,Check Breach Issues,215,60,83.4,1.67,1.63,1.39,1.25,4,2.075,6,0.1,14,1.98,0.082310078,2,0,1
16,13.64285714,Skiee vs Seq Breach Excel,181,185,259,1.5,1.84,1.4,1.25,1,1.175,10,0.054054054,14,3.2,0.076247313,3,0,1
16,13.57692308,Add Issue to ROC,169,195,198.9,0.87,0.77,1.02,0,3,0.9,8,0.041025641,13,2.8,0.036773504,3,0,1
16,13.66428571,Merlin vs Seqel Breach Excel,229,168,181.44,0.9,1.25,1.08,1.25,5,2.375,19,0.113095238,14,3.6,0.094168702,1,2,1
16,13.69230769,Merlin vs Seqel Tree,169,132,159.72,1,0.7,1.21,0,2,0.6,4,0.03030303,13,2.75,0.032144381,1,1,0
16,13.62727273,Geography Popup - Mark up,154,107,127.33,1.26,0.99,1.19,0,1,0.3,2,0.018691589,11,3.67,0.019760836,1,0,1
16,13.64285714,RCM Management,217,9,9.09,0.93,1.31,1.01,1.25,3,1.775,0,0,14,1.5,0.01559582,0,0,0
16,13.38181818,Money Transaction Export,160,78,95.94,1.66,1.84,1.23,3,5,3.6,13,0.166666667,11,2.2,0.143494045,2,0,1
16,13.39230769,ROC Details Excel Export,202,89,115.7,1.42,1.26,1.3,0,4,1.2,5,0.056179775,13,4.45,0.073228976,2,3,1
16,13.62142857,Maps>=250 Data Tree Edit,191,96,119.04,1.69,2.46,1.24,5,5,5,24,0.25,14,4.1,0.192338877,3,2,1
16,13.57692308,Ack Matching Report,227,87,124.41,1.01,0.86,1.43,0,2,0.6,3,0.034482759,13,4.3,0.043531871,3,1,1
16,13.48461538,Maps>=250 Data Tree,219,95,97.85,0.59,0.5,1.03,0,5,1.5,6,0.063157895,13,4.6,0.084534413,3,3,1
17,14.45,Geography Popup - Zoom in,261,16,18.72,1.42,1.69,1.17,3,4,3.3,5,0.3125,16,0.87,0.229139805,2,2,1
17,14.39230769,ROC Loss Details Send Email,186,188,265.08,1.9,2.22,1.41,3,3,3,25,0.132978723,13,1.56,0.116983266,1,0,1
17,14.225,Maps>=250 Data Tree Add Rows,203,158,222.78,1.5,1.25,1.41,0,5,1.5,11,0.069620253,12,1.65,0.102769371,2,0,0
17,14.55714286,Merlin vs Seqel Tree,169,199,260.69,0.94,1.25,1.31,0,4,1.2,10,0.050251256,14,2.75,0.04599839,3,3,1
17,14.45,Add Issue to ROC,169,30,37.5,1.19,1.15,1.25,0,4,1.2,2,0.066666667,14,2.8,0.056121795,3,1,1
17,14.3,Geography Popup - Zoom out,204,55,71.5,0.83,0.58,1.3,0,4,1.2,3,0.054545455,13,2.1,0.055898582,2,3,1
17,14.3,Money Transaction Export,160,125,171.25,1.68,1.48,1.37,1.25,1,1.175,7,0.056,12,2.2,0.081811684,2,1,1
17,14.36428571,Maps>=250 Data Tree,219,184,193.2,1.35,1.99,1.05,3,5,3.6,29,0.157608696,14,4.6,0.13680382,3,2,1
17,14.48,ROI vs TTS Recon Tree,180,7,7.63,0.91,0.92,1.09,0,1,0.3,0,0,15,2.98,0.026822277,0,0,0
17,14.19285714,TTS Feed Processing & loading into DB,172,135,179.55,1.82,1.39,1.33,1.25,4,2.075,14,0.103703704,14,4.2,0.099678154,2,3,1
17,14.3,Maps>=250 Data Tree Submit,194,65,87.75,0.96,1.29,1.35,0,2,0.6,2,0.030769231,15,3.95,0.05341545,3,3,1
17,14.45,Ack Matching Report,227,200,278,1.54,1.91,1.39,3,2,2.7,24,0.12,14,4.3,0.097563219,3,0,1
17,14.52,Merlin vs Seqel Breach Excel,229,164,164,1.35,1.48,1,1.25,1,1.175,9,0.054878049,15,3.6,0.066418297,2,2,1
17,14.44,Check Breach Issues,215,174,236.64,1.57,1.68,1.36,1.25,4,2.075,15,0.086206897,15,1.98,0.083011495,2,0,1
17,14.525,Geography Popup - Mark up,154,117,119.34,0.82,0.82,1.02,0,4,1.2,6,0.051282051,12,3.67,0.040901576,2,3,1
17,14.27857143,ROC Details Excel Export,202,184,228.16,0.92,1.06,1.24,0,1,0.3,3,0.016304348,14,4.45,0.03867464,1,0,0
18,15.3,Geography Popup - Zoom in,261,119,121.38,1.23,1.11,1.02,1.25,2,1.475,8,0.067226891,17,0.87,0.112167519,3,0,1
18,15.32,Add Issue to ROC,169,175,175,0.98,0.76,1,0,2,0.6,5,0.028571429,15,2.8,0.037435898,3,3,1
18,15.2,RCM Management,217,19,21.47,0.73,0.93,1.13,0,1,0.3,0,0,15,1.5,0.002884615,0,0,0
18,15.13846154,Maps>=250 Data Tree Add Rows,203,93,108.81,1.47,1.99,1.17,3,2,2.7,12,0.129032258,13,1.65,0.126576728,3,2,1
18,15.20769231,Money Transaction Export,160,78,95.16,1.17,1.58,1.22,1.25,1,1.175,4,0.051282051,13,2.2,0.063764102,2,1,1
18,15.27857143,ROC Loss Details Send Email,186,143,147.29,1.5,1.94,1.03,3,2,2.7,17,0.118881119,14,1.56,0.119568626,1,3,1
18,15.41538462,Geography Popup - Mark up,154,199,218.9,0.86,0.72,1.1,0,2,0.6,5,0.025125628,13,3.67,0.029713509,1,0,0
18,15.04285714,Breach Details Send Email,162,153,194.31,1.05,1.1,1.27,0,1,0.3,2,0.013071895,14,0.66,0.02458067,2,2,1
18,15.42,Merlin vs Seqel Tree,169,61,66.49,0.61,0.63,1.09,0,3,0.9,3,0.049180328,15,2.75,0.047506784,3,2,1
18,15.3375,ROI vs TTS Recon Tree,180,128,186.88,1.45,1.3,1.46,0,4,1.2,7,0.0546875,16,2.98,0.046389358,2,0,0
18,15.375,Merlin vs Seqel Breach Excel,229,191,236.84,1.35,1.02,1.24,0,1,0.3,3,0.015706806,16,3.6,0.033279898,3,0,1
18,15.16,ROC Details Excel Export,202,169,206.18,1.11,1.04,1.22,0,2,0.6,5,0.029585799,15,4.45,0.029588906,3,1,1
18,15.2,Skiee vs Seq Breach Excel,181,86,103.2,1.42,2.02,1.2,3,5,3.6,15,0.174418605,15,3.2,0.149570501,3,0,1
18,15.19285714,Geography Popup - Zoom out,204,53,67.84,1.6,1.95,1.28,3,1,2.4,6,0.113207547,14,4.1,0.096512755,1,1,0
18,15.24,Maps>=250 Data Tree,219,90,98.1,1.47,2.01,1.09,3,4,3.3,13,0.144444444,15,4.6,0.13894864,2,2,1
18,15.16875,Maps>=250 Data Tree Submit,194,73,108.77,1.21,1.59,1.49,1.25,5,2.375,8,0.109589041,16,3.95,0.097500321,2,1,0
18,15.18,Maps>=250 Data Tree Edit,191,174,208.8,0.75,0.58,1.2,0,5,1.5,13,0.074712644,15,4.1,0.106352905,3,0,1
18,15.3,Check Breach Issues,215,152,226.48,1.79,2.3,1.49,3,1,2.4,18,0.118421053,16,1.98,0.110136117,3,3,1
18,15.08,TTS Feed Processing & loading into DB,172,163,185.82,1.03,1.34,1.14,1.25,3,1.775,13,0.079754601,15,4.2,0.082023507,3,2,1
18,15.32,Ack Matching Report,227,127,154.94,1.16,1.61,1.22,1.25,5,2.375,13,0.102362205,15,4.3,0.099101819,2,0,0
19,16.28125,Merlin vs Seqel Tree,169,168,203.28,1.04,1.18,1.21,0,3,0.9,7,0.041666667,16,2.75,0.044027858,3,3,1
19,16.16,ROC Loss Details Send Email,186,143,184.47,0.94,1.25,1.29,0,5,1.5,9,0.062937063,15,1.56,0.08113004,3,2,1
19,16.15882353,Check Breach Issues,215,187,205.7,1.15,1.7,1.1,3,1,2.4,21,0.112299465,17,1.98,0.110914526,1,2,1
19,16.075,Skiee vs Seq Breach Excel,181,23,29.9,1.61,1.08,1.3,0,4,1.2,2,0.086956522,16,3.2,0.101158692,2,1,0
19,16.03529412,Maps>=250 Data Tree Submit,194,145,168.2,1.13,1.43,1.16,1.25,2,1.475,10,0.068965517,17,3.95,0.073270593,3,3,1
19,16.1875,Ack Matching Report,227,134,140.7,0.81,0.98,1.05,0,3,0.9,6,0.044776119,16,4.3,0.063815724,2,3,1
19,16.04285714,Maps>=250 Data Tree Add Rows,203,46,51.06,0.77,0.55,1.11,0,2,0.6,2,0.043478261,14,1.65,0.06320326,1,2,0
19,15.9625,TTS Feed Processing & loading into DB,172,28,33.6,1.56,1.21,1.2,1.25,1,1.175,2,0.071428571,16,4.2,0.07632129,3,1,1
19,16.22941176,Merlin vs Seqel Breach Excel,229,142,193.12,0.93,1.17,1.36,0,4,1.2,7,0.049295775,17,3.6,0.043136209,2,2,1
19,16.1875,Add Issue to ROC,169,143,213.07,1.41,1.46,1.49,0,1,0.3,2,0.013986014,16,2.8,0.022171162,3,1,0
19,16.05625,Maps>=250 Data Tree Edit,191,192,236.16,1.14,0.93,1.23,0,4,1.2,10,0.052083333,16,4.1,0.076400862,1,0,0
19,16.19411765,ROI vs TTS Recon Tree,180,122,143.96,1.46,2.08,1.18,3,5,3.6,19,0.155737705,17,2.98,0.119953894,3,0,1
19,16.1125,Maps>=250 Data Tree,219,152,221.92,1.83,1.82,1.46,1.25,2,1.475,9,0.059210526,16,4.6,0.086097127,2,2,0
19,16.08,Geography Popup - Zoom out,204,39,54.6,1.11,1.16,1.4,0,1,0.3,1,0.025641026,15,4.1,0.046044773,1,3,1
19,16.15,Geography Popup - Zoom in,261,96,116.16,1.52,2.15,1.21,3,5,3.6,17,0.177083333,18,0.87,0.168653711,1,2,1
19,15.94,Breach Details Send Email,162,111,157.62,1.41,1.18,1.42,0,5,1.5,8,0.072072072,15,0.66,0.058725207,1,2,1
19,16.10714286,Money Transaction Export,160,46,56.58,0.84,0.71,1.23,0,1,0.3,1,0.02173913,14,2.2,0.031073801,3,0,1
20,17,Geography Popup - Zoom in,261,11,16.06,1.35,0.96,1.46,0,2,0.6,0,0,19,0.87,0.042139356,0,0,0
20,16.92941176,Maps>=250 Data Tree Edit,191,13,15.99,1.17,1.42,1.23,1.25,3,1.775,0,0,17,1.1,0.017887931,0,0,0
20,17,Geography Popup - Mark up,154,139,152.9,0.94,1.09,1.1,0,3,0.9,6,0.043165468,14,3.67,0.040369158,1,0,0
20,16.94,Maps>=250 Data Tree Add Rows,203,170,244.8,0.96,0.93,1.44,0,4,1.2,9,0.052941176,15,1.65,0.058657701,3,1,1
20,17.05294118,Add Issue to ROC,169,37,43.29,0.91,0.97,1.17,0,2,0.6,1,0.027027027,17,2.8,0.024573265,3,2,1
20,17.05,ROI vs TTS Recon Tree,180,136,160.48,1.05,0.88,1.18,0,2,0.6,4,0.029411765,18,2.98,0.057204527,2,3,1
20,16.83125,Breach Details Send Email,162,120,128.4,0.61,0.73,1.07,0,4,1.2,7,0.058333333,16,0.66,0.056554937,2,0,0
20,16.94705882,Skiee vs Seq Breach Excel,181,182,198.38,0.75,1.08,1.09,0,3,0.9,7,0.038461538,17,3.2,0.061756242,3,3,1
20,17.14117647,Merlin vs Seqel Tree,169,63,92.61,1.36,1.12,1.47,0,4,1.2,4,0.063492063,17,2.75,0.05769581,2,0,0
20,16.84117647,TTS Feed Processing & loading into DB,172,151,179.69,0.97,1.26,1.19,1.25,4,2.075,14,0.092715232,17,4.2,0.087161837,2,3,1
20,16.9,Maps>=250 Data Tree Submit,194,91,133.77,1.07,0.72,1.47,0,2,0.6,3,0.032967033,18,3.95,0.047828931,2,0,0
20,16.9625,Geography Popup - Zoom out,204,123,172.2,1.71,1.85,1.4,1.25,5,2.375,13,0.105691057,16,4.1,0.0904327,1,0,0
20,17.08333333,Merlin vs Seqel Breach Excel,229,200,278,1.61,1.89,1.39,1.25,4,2.075,18,0.09,18,3.6,0.074429836,2,1,1
20,16.7375,ROC Details Excel Export,202,170,173.4,1.36,0.93,1.02,0,1,0.3,3,0.017647059,16,4.45,0.019900536,3,3,1
20,16.98235294,Maps>=250 Data Tree,219,115,144.9,0.9,1.25,1.26,0,1,0.3,2,0.017391304,17,4.6,0.038460462,1,3,1
20,16.775,RCM Management,217,152,212.8,1.55,1.47,1.4,1.25,4,2.075,15,0.098684211,16,1.5,0.069078948,2,0,0
20,17.05294118,Ack Matching Report,227,107,107,0.59,0.5,1,0,4,1.2,6,0.056074766,17,4.3,0.058443781,2,2,1
21,17.8,Maps>=250 Data Tree Edit,191,148,158.36,0.95,1.25,1.07,1.25,1,1.175,7,0.047297297,18,4.1,0.038316441,2,3,1
21,17.71666667,Check Breach Issues,215,105,141.75,1.03,1.13,1.35,0,2,0.6,3,0.028571429,18,1.98,0.054301999,2,3,1
21,18,Merlin vs Seqel Tree,169,171,230.85,1.47,2.09,1.35,3,5,3.6,29,0.169590643,18,2.75,0.135578529,2,2,1
21,17.7,Money Transaction Export,160,115,131.1,0.91,0.81,1.14,0,2,0.6,3,0.026086957,15,2.2,0.027736901,3,0,1
21,17.91666667,Add Issue to ROC,169,184,217.12,1.38,1.93,1.18,3,2,2.7,20,0.108695652,18,2.8,0.082890963,3,0,1
21,17.90526316,ROI vs TTS Recon Tree,180,9,10.98,1.06,0.82,1.22,0,2,0.6,0,0,19,2.98,0.021456124,0,0,0
21,17.81666667,Skiee vs Seq Breach Excel,181,90,118.8,1.1,1.4,1.32,1.25,4,2.075,9,0.1,18,3.2,0.08638796,2,1,1
21,17.66470588,RCM Management,217,112,150.08,1.72,1.25,1.34,0,4,1.2,6,0.053571429,17,1.5,0.057236843,3,1,1
21,17.93684211,Merlin vs Seqel Breach Excel,229,13,14.82,1.11,1.46,1.14,1.25,4,2.075,0,0,19,3.6,0.022929578,0,0,0
21,17.85,Maps>=250 Data Tree,219,20,23.2,1.31,1.51,1.16,1.25,2,1.475,1,0.05,18,4.6,0.044399313,2,3,1
21,17.84117647,Geography Popup - Zoom out,204,175,232.75,1.78,1.58,1.33,1.25,1,1.175,9,0.051428571,17,4.1,0.059702314,2,2,1
21,17.76315789,Maps>=250 Data Tree Submit,194,44,49.72,0.94,1.35,1.13,1.25,2,1.475,3,0.068181818,19,3.95,0.061217231,1,3,1
21,17.71764706,Breach Details Send Email,162,145,171.1,1.1,1.12,1.18,0,3,0.9,6,0.04137931,17,0.66,0.047839391,1,1,0
21,17.7375,ROC Loss Details Send Email,186,92,107.64,0.74,0.99,1.17,0,5,1.5,6,0.065217391,16,1.56,0.070127698,1,3,1
21,17.71666667,TTS Feed Processing & loading into DB,172,166,220.78,1.35,1.16,1.33,0,1,0.3,2,0.012048193,18,4.2,0.034119639,2,0,0
21,17.83125,Maps>=250 Data Tree Add Rows,203,18,23.58,1.06,0.9,1.31,0,4,1.2,2,0.111111111,16,1.65,0.092713839,2,2,1
21,17.9,Geography Popup - Mark up,154,158,197.5,0.96,1.07,1.25,0,1,0.3,2,0.012658228,15,3.67,0.020006416,2,3,1
21,17.62941176,ROC Details Excel Export,202,50,67.5,1.57,1.63,1.35,1.25,2,1.475,3,0.06,17,4.45,0.048487992,2,1,0
21,17.85,Geography Popup - Zoom in,261,172,178.88,1.31,1.55,1.04,3,4,3.3,26,0.151162791,20,0.87,0.123522287,2,0,1
21,17.91666667,Ack Matching Report,227,64,90.88,0.96,1.39,1.42,0,2,0.6,2,0.03125,18,4.3,0.037567565,1,2,1
22,18.6,Breach Details Send Email,162,190,190,1.32,1.89,1,3,2,2.7,21,0.110526316,18,0.66,0.091477617,2,1,0
22,18.58947368,Check Breach Issues,215,103,113.3,1.31,1.24,1.1,1.25,3,1.775,8,0.077669903,19,1.98,0.071313164,2,0,1
22,18.77894737,Add Issue to ROC,169,83,89.64,1.01,0.71,1.08,0,1,0.3,1,0.012048193,19,2.8,0.032875568,1,3,1
